# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module hft_pipeline_top --timescale 1ns/100ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.12/dist-packages/cocotb/libs -L/usr/local/lib/python3.12/dist-packages/cocotb/libs -lcocotbvpi_verilator --sv -I../HFT_modules/verilog -Wno-fatal --timing -GN_COMPONENTS=20 -GIDX_SYM=20 -GTOB_N_SYMBOLS=22 -GIDX_SYM_ID=20 -GCOOLDOWN_CYC=20 -GMAX_POS=10000 -GPRICE_OFFSET=10 -GHT_TBL_ENTRIES=512 ../HFT_modules/verilog/hft_pipeline_top.sv ../HFT_modules/verilog/ipv4_udp_port_filter.sv ../HFT_modules/verilog/XDP_packet_framer.sv ../HFT_modules/verilog/xdp_msg_demux.sv ../HFT_modules/verilog/skewed_hash_table.sv ../HFT_modules/verilog/order_lookup.sv ../HFT_modules/verilog/top_of_book.sv ../HFT_modules/verilog/index_arb_engine.sv ../HFT_modules/verilog/order_gen_tx.sv /usr/local/lib/python3.12/dist-packages/cocotb/share/lib/verilator/verilator.cpp"
S     10362 5910974511886086  1774476521   475980900  1774476521   475980900 "../HFT_modules/verilog/XDP_packet_framer.sv"
S     10457 9570149208408357  1774564449   163312000  1774564449   163312000 "../HFT_modules/verilog/hft_pipeline_top.sv"
S      9797 5629499535175444  1774476521   478495800  1774476521   478495800 "../HFT_modules/verilog/index_arb_engine.sv"
S      7789 3377699721490222  1774476521   478495800  1774476521   478495800 "../HFT_modules/verilog/ipv4_udp_port_filter.sv"
S     12465 3377699721490229  1774476521   479601700  1774476521   479601700 "../HFT_modules/verilog/order_gen_tx.sv"
S     14049 4222124651622199  1774476521   479601700  1774476521   479601700 "../HFT_modules/verilog/order_lookup.sv"
S     20353 6473924465307454  1774565666   544495300  1774565666   538473800 "../HFT_modules/verilog/skewed_hash_table.sv"
S      6193 3377699721490259  1774476521   479601700  1774476521   479601700 "../HFT_modules/verilog/sys_defs.svh"
S     11747 3659174698200948  1774476521   481609100  1774476521   481609100 "../HFT_modules/verilog/top_of_book.sv"
S      9402 7318349395439499  1774476521   482082700  1774476521   482082700 "../HFT_modules/verilog/xdp_msg_demux.sv"
S  10993608    56852  1774570630   800467377  1705136080           0 "/usr/bin/verilator_bin"
S      4942    57013  1774570630   892123915  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4229 28991922601264907  1774571005    27097500  1774571005    27097500 "sim_build/Vtop.cpp"
T      3873 59391220086014819  1774571005    21789500  1774571005    21789500 "sim_build/Vtop.h"
T      2094 18577348462976404  1774571005   456179100  1774571005   456179100 "sim_build/Vtop.mk"
T      8652 74590868828389695  1774571004   991829200  1774571004   991829200 "sim_build/Vtop__ConstPool_0.cpp"
T       669 5066549580857289  1774571004   983123000  1774571004   983123000 "sim_build/Vtop__Dpi.cpp"
T       520 40813871623110575  1774571004   983123000  1774571004   983123000 "sim_build/Vtop__Dpi.h"
T     91347 10414574138359655  1774571004   978495500  1774571004   978495500 "sim_build/Vtop__Syms.cpp"
T      3703 4503599627435899  1774571004   980085100  1774571004   980085100 "sim_build/Vtop__Syms.h"
T     40598 65302194596939673  1774571005    35970300  1774571005    35970300 "sim_build/Vtop___024root.h"
T      1948 36028797019033549  1774571005   139063000  1774571005   139063000 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 31243722414951712  1774571005   103440200  1774571005   103440200 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    983185 21955048183501141  1774571005   162723000  1774571005   162723000 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     43916 29554872554688136  1774571005   109577500  1774571005   109577500 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    540545 15762598695867132  1774571005   175201900  1774571005   175201900 "sim_build/Vtop___024root__DepSet_heccd7ead__1.cpp"
T    935758 18858823439684978  1774571005   298863400  1774571005   298863400 "sim_build/Vtop___024root__DepSet_heccd7ead__2.cpp"
T    551204 16607023626000547  1774571005   391538400  1774571005   391538400 "sim_build/Vtop___024root__DepSet_heccd7ead__3.cpp"
T      9804 24488322973895627  1774571005    60495800  1774571005    60495800 "sim_build/Vtop___024root__Slow.cpp"
T       627 27303072741001422  1774571005    40608600  1774571005    40608600 "sim_build/Vtop___024unit.h"
T       467 24488322973900071  1774571005   438506000  1774571005   438506000 "sim_build/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       613 26177172834163424  1774571005   429130700  1774571005   429130700 "sim_build/Vtop___024unit__Slow.cpp"
T       711 28428972647843687  1774571005    30651100  1774571005    30651100 "sim_build/Vtop__pch.h"
T      1301 19984723346530182  1774571005   456179100  1774571005   456179100 "sim_build/Vtop__ver.d"
T         0        0  1774571005   456179100  1774571005   456179100 "sim_build/Vtop__verFiles.dat"
T      1875 27584547717717337  1774571005   438506000  1774571005   438506000 "sim_build/Vtop_classes.mk"
